COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
N045.36.38.138 E008.43.08.661
N045.36.37.370 E008.43.03.214
N045.36.46.698 E008.43.00.737
N045.36.47.600 E008.43.00.371
N045.36.52.172 E008.42.57.286
N045.36.57.768 E008.42.54.903
N045.37.01.709 E008.42.53.279
N045.37.14.405 E008.42.48.385
N045.37.15.324 E008.42.54.970
N045.37.19.072 E008.42.53.810
N045.37.19.999 E008.42.54.799
N045.37.26.945 E008.42.52.790
N045.37.27.857 E008.42.48.510
N045.37.29.812 E008.42.44.079
N045.37.31.929 E008.42.46.067
N045.37.32.263 E008.42.46.239
N045.37.32.671 E008.42.46.167
N045.37.44.334 E008.42.43.054
N045.37.44.620 E008.42.42.835
N045.37.44.878 E008.42.42.390
N045.37.46.003 E008.42.40.039
N045.37.48.896 E008.42.42.782
N045.37.50.334 E008.42.39.805
N045.37.54.072 E008.42.38.823
N045.37.54.256 E008.42.40.080
N045.38.02.562 E008.42.37.794
N045.38.02.811 E008.42.37.529
N045.38.02.937 E008.42.37.200
N045.38.02.906 E008.42.36.801
N045.38.02.232 E008.42.31.814
N045.38.08.668 E008.42.30.053
N045.38.09.617 E008.42.36.934
N045.38.09.880 E008.42.38.198
N045.38.12.974 E008.42.51.298
N045.38.14.784 E008.42.56.826
N045.38.19.615 E008.42.55.805
N045.38.20.282 E008.43.01.554
N045.38.16.970 E008.43.02.588
N045.38.16.155 E008.43.03.084
N045.38.15.130 E008.43.03.514
N045.38.11.305 E008.43.04.575
N045.38.10.773 E008.43.04.993
N045.38.08.026 E008.43.05.711
N045.38.07.679 E008.43.05.742
N045.38.07.072 E008.43.05.570
N045.38.06.676 E008.43.05.475
N045.38.06.221 E008.43.05.556
N045.38.05.741 E008.43.05.694
N045.38.05.137 E008.43.06.172
N045.38.04.952 E008.43.06.396
N045.38.04.851 E008.43.06.588
N045.38.04.832 E008.43.06.993
N045.38.04.897 E008.43.07.195
N045.38.04.988 E008.43.07.335
N045.38.05.184 E008.43.07.448
N045.38.05.560 E008.43.07.430
N045.38.11.439 E008.43.05.734
N045.38.17.588 E008.43.04.112
N045.38.20.501 E008.43.03.279
N045.38.33.152 E008.42.59.715
N045.38.33.272 E008.42.59.246
N045.38.33.309 E008.42.58.848
N045.38.33.254 E008.42.58.180
N045.38.32.766 E008.42.54.454
N045.38.32.285 E008.42.54.614
N045.38.32.145 E008.42.54.080
N045.38.29.414 E008.42.55.174
N045.38.28.299 E008.42.49.700
N045.38.32.567 E008.42.48.029
N045.38.33.998 E008.42.55.164
N045.38.33.799 E008.42.55.253
N045.38.33.886 E008.42.55.752
N045.38.34.515 E008.42.55.500
N045.38.34.800 E008.42.54.910
N045.38.36.134 E008.42.54.366
N045.38.35.700 E008.42.52.229
N045.38.40.139 E008.42.50.427
N045.38.41.023 E008.42.55.105
N045.38.39.618 E008.42.55.641
N045.38.36.436 E008.42.56.478
N045.38.36.288 E008.42.55.607
N045.38.34.490 E008.42.56.356
N045.38.34.367 E008.42.56.503
N045.38.34.199 E008.42.56.794
N045.38.34.131 E008.42.57.129
N045.38.34.128 E008.42.57.630
N045.38.34.162 E008.42.58.133
N045.38.34.262 E008.42.58.612
N045.38.34.365 E008.42.58.949
N045.38.34.649 E008.42.59.191
N045.38.34.894 E008.42.59.226
N045.38.41.458 E008.42.57.465
N045.38.42.674 E008.43.05.836
N045.38.47.159 E008.43.04.654
N045.38.47.634 E008.43.08.214
N045.38.43.195 E008.43.09.377
N045.38.43.726 E008.43.13.403
N045.38.43.818 E008.43.13.656
N045.38.51.632 E008.43.11.497
N045.38.52.212 E008.43.11.994
N045.38.52.525 E008.43.13.354
N045.38.55.585 E008.43.12.541
N045.38.57.030 E008.43.23.086
N045.39.04.403 E008.43.20.941
N045.39.08.167 E008.43.24.345
N045.39.11.074 E008.43.31.379
N045.39.11.268 E008.43.32.508
N045.39.05.889 E008.43.33.914
N045.39.04.090 E008.43.33.480
N045.39.02.713 E008.43.33.253
N045.38.59.889 E008.43.33.949
N045.38.59.298 E008.43.33.886
N045.38.59.053 E008.43.33.839
N045.38.59.890 E008.43.34.890
N045.39.00.126 E008.43.35.387
N045.39.00.714 E008.43.38.829
N045.39.03.038 E008.43.38.164
N045.39.03.585 E008.43.41.950
N045.36.55.141 E008.44.17.394
N045.36.54.623 E008.44.13.623
N045.36.56.532 E008.44.13.099
N045.36.56.225 E008.44.10.633
N045.36.56.144 E008.44.09.704
N045.36.56.165 E008.44.08.784
N045.36.56.264 E008.44.07.778
N045.36.56.454 E008.44.06.786
N045.36.56.652 E008.44.05.986
N045.36.56.962 E008.44.05.134
N045.36.57.534 E008.44.03.874
N045.36.56.650 E008.43.57.431
N045.36.32.649 E008.44.04.051
N045.36.32.173 E008.44.04.154
N045.36.31.795 E008.44.04.165
N045.36.31.429 E008.44.04.115
N045.36.30.778 E008.44.03.889
N045.36.23.108 E008.43.59.485
N045.36.22.186 E008.43.58.848
N045.36.21.612 E008.43.58.230
N045.36.21.276 E008.43.57.695
N045.36.20.821 E008.43.56.745
N045.36.20.520 E008.43.55.815
N045.36.20.334 E008.43.54.976
N045.36.20.294 E008.43.54.244
N045.36.20.260 E008.43.53.443
N045.36.22.061 E008.43.29.188
N045.36.22.139 E008.43.27.856
N045.36.22.098 E008.43.27.045
N045.36.21.666 E008.43.23.531
N045.36.21.065 E008.43.23.031
N045.36.20.689 E008.43.20.299
N045.36.20.226 E008.43.19.758

MAP:Grass
FOLDER:LIMC
ACTIVE:1
COLOR:Grass
N045.38.39.452 E008.43.01.171 
N045.38.37.684 E008.43.01.284 
N045.38.21.636 E008.43.05.784 
N045.38.21.159 E008.43.06.084 
N045.38.21.036 E008.43.06.969 
N045.38.21.461 E008.43.10.264 
N045.38.21.967 E008.43.11.171 
N045.38.22.670 E008.43.11.421 
N045.38.38.995 E008.43.06.745 
N045.38.39.719 E008.43.06.096 
N045.38.39.936 E008.43.05.796 
N045.38.40.145 E008.43.05.315 
N045.38.40.246 E008.43.04.876 
N045.38.40.256 E008.43.04.416 
N045.38.40.213 E008.43.03.914 
N045.38.39.890 E008.43.01.618 
N045.38.39.792 E008.43.01.362 
N045.38.39.673 E008.43.01.247
COLOR:Grass 
N045.38.39.447 E008.43.10.404 
N045.38.22.985 E008.43.15.080 
N045.38.22.558 E008.43.15.660 
N045.38.22.342 E008.43.16.902 
N045.38.22.510 E008.43.17.819 
N045.38.23.330 E008.43.19.733 
N045.38.23.279 E008.43.20.254 
N045.38.22.520 E008.43.21.799 
N045.38.22.561 E008.43.22.112 
N045.38.22.702 E008.43.22.373 
N045.38.23.033 E008.43.22.419 
N045.38.26.042 E008.43.22.008 
N045.38.36.165 E008.43.19.226 
N045.38.35.706 E008.43.15.884 
N045.38.38.995 E008.43.14.995 
N045.38.39.033 E008.43.15.271 
N045.38.40.203 E008.43.14.962 
N045.38.40.336 E008.43.14.879 
N045.38.40.432 E008.43.14.761 
N045.38.41.124 E008.43.13.492 
N045.38.41.257 E008.43.12.972 
N045.38.41.322 E008.43.12.481 
N045.38.41.306 E008.43.11.917 
N045.38.41.224 E008.43.11.405 
N045.38.41.091 E008.43.11.056 
N045.38.40.887 E008.43.10.726 
N045.38.40.627 E008.43.10.528 
N045.38.40.357 E008.43.10.449
COLOR:Grass 
N045.38.16.843 E008.43.06.897 
N045.38.02.121 E008.43.10.950 
N045.38.01.701 E008.43.11.546 
N045.38.01.350 E008.43.12.357 
N045.38.01.110 E008.43.13.316 
N045.38.01.103 E008.43.14.210 
N045.38.01.273 E008.43.15.002 
N045.38.01.711 E008.43.15.778 
N045.38.02.194 E008.43.16.308 
N045.38.02.672 E008.43.16.603 
N045.38.03.239 E008.43.16.675 
N045.38.03.902 E008.43.16.558 
N045.38.17.594 E008.43.12.785 
N045.38.18.432 E008.43.12.380 
N045.38.18.859 E008.43.11.847 
N045.38.19.173 E008.43.11.124 
N045.38.19.337 E008.43.10.422 
N045.38.19.378 E008.43.09.679 
N045.38.19.270 E008.43.08.886 
N045.38.19.009 E008.43.08.119 
N045.38.18.670 E008.43.07.632 
N045.38.18.284 E008.43.07.252 
N045.38.17.739 E008.43.06.918 
N045.38.17.316 E008.43.06.805
COLOR:Grass  
N045.37.58.138 E008.43.13.779 
N045.37.54.486 E008.43.18.292 
N045.37.54.369 E008.43.18.576 
N045.37.54.375 E008.43.18.849 
N045.37.54.487 E008.43.19.050 
